college,Latitude,Longitude,Name,TARGET_5Yrs
Temple University,39.9805942,-75.1557376,Terence Stansbury,0
University of Virginia,38.0335529,-78.5079772,Othell Wilson,0
University of Connecticut,41.8077414,-72.2539805,Chuck Aleksinas,0
"California State University, Fresno",36.8133631,-119.7460947,Ron Anderson,1
Pennsylvania State University,40.7982133,-77.8599084,Frank Brickowski,1
"California State University, Fullerton",33.8823476,-117.8851033,Ozell Jones,0
Brigham Young University,40.2518435,-111.6493156,Devin Durrant,0
Longwood University,37.2971798,-78.3961973,Jerome Kersey,1
Texas Southern University,29.7214214,-95.3592691,Ron Cavenall,0
University of Minnesota,44.97399,-93.2277285,Jim Petersen,1
Ohio State University,40.0066723,-83.0304546,Tony Campbell,1
University of Louisville,38.2122761,-85.7585023,Lancaster Gordon,0
Boston University,42.3504997,-71.1053991,Gary Plummer,0
"University of California, Los Angeles",34.068921,-118.4451811,Kenny Fields,0
University of Wisconsin,43.076592,-89.4124875,Cory Blackwell,0
"California State University, Fresno",36.8133631,-119.7460947,Bernard Thompson,1
Saint Mary's College of California,37.8401949,-122.1112619,Peter Thibeaux,0
Iona College,40.9270597,-73.7863494,Steve Burtt,0
"California State University, Fullerton",33.8823476,-117.8851033,Leon Wood,1
Oregon State University,44.5637806,-123.2794443,Charlie Sitton,0
Purdue University,40.4237054,-86.9211946,Tom Scheffler,0
University of Tennessee at Chattanooga,35.0458509,-85.2953072,Willie White,0
University of Virginia,38.0335529,-78.5079772,Rick Carlisle,1
University of Missouri,38.9403808,-92.3277375,Steve Stipanovich,1
University of Alabama,33.2140233,-87.5391418,Ennis Whatley,1
University of Louisville,38.2122761,-85.7585023,Rodney McCray,1
Saint Louis University,38.6348237,-90.2336408,Anthony Bonner,1
Florida State University,30.4418778,-84.2984889,Mitchell Wiggins,1
North Carolina State University,35.7846633,-78.6820946,Thurl Bailey,1
Mississippi State University,33.4551742,-88.7943766,Jeff Malone,1
Marquette University,43.038456,-87.9311302,Doc Rivers,1
Rutgers University,40.5008405,-74.4474174,Roy Hinson,1
Arizona State University,33.4242399,-111.9280527,Byron Scott,1
Tulane University,29.9407282,-90.1203167,Paul Thompson,0
University of Illinois at Urbana-Champaign,40.1019523,-88.2271615,Derek Harper,1
Brigham Young University,40.2518435,-111.6493156,Fred Roberts,1
"University of California, Los Angeles",34.068921,-118.4451811,Rod Foster,0
University of Southern California,34.0223519,-118.285117,Dewayne Dedmon,0
University of Missouri,38.9403808,-92.3277375,Jon Sundvold,1
Indiana University,39.1754487,-86.512627,Jim Thomas,0
University of Arkansas,36.0686895,-94.1748471,Darrell Walker,1
North Carolina State University,35.7846633,-78.6820946,Sidney Lowe,0
University of Tennessee,35.9544013,-83.9294564,Dale Ellis,1
"University of California, Los Angeles",34.068921,-118.4451811,Darren Daye,1
Indiana University,39.1754487,-86.512627,Randy Wittman,1
"University of Nevada, Las Vegas",36.1074857,-115.1434507,Sidney Green,1
Ohio State University,40.0066723,-83.0304546,Granville Waiters,1
Lehigh University,40.6048687,-75.3775187,C.J. McCollum,0
Louisiana State University,30.4132579,-91.1800023,Howard Carter,0
Pepperdine University,34.0414045,-118.7095814,Dane Suttle,0
University of Louisville,38.2122761,-85.7585023,Scooter McCray,0
West Virginia University Institute of Technology,37.7764405,-81.1838025,Sedale Threatt,1
University of Notre Dame,41.6991133,-86.2387627,John Paxson,1
Oklahoma State University,36.1270236,-97.0737222,Leroy Combs,0
University of Houston,29.7199489,-95.3422334,Larry Micheaux,0
University of Minnesota,44.97399,-93.2277285,Randy Breuer,1
University of Utah,40.7649368,-111.8421021,Pace Mannion,1
Providence College,41.8415128,-71.433591,Kris Dunn,0
Purdue University,40.4237054,-86.9211946,Robbie Hummel,0
University of Connecticut,41.8077414,-72.2539805,Bruce Kuczenski,0
Purdue University,40.4237054,-86.9211946,Russell Cross,0
University of Iowa,41.6627078,-91.5549771,Bob Hansen,1
Brigham Young University,40.2518435,-111.6493156,Greg Kite,1
DePaul University,41.924189,-87.6541657,Terry Cummings,1
Ohio State University,40.0066723,-83.0304546,Clark Kellogg,1
University of San Francisco,37.7765643,-122.4507187,Quintin Dailey,1
"California State University, Fresno",36.8133631,-119.7460947,Rod Higgins,1
"California State University, Long Beach",33.7838235,-118.1140904,Craig Hodges,1
University of Kansas,38.9543439,-95.2557961,Jeff Withey,0
University of Minnesota,44.97399,-93.2277285,Trent Tucker,1
Baylor University,31.5488923,-97.1130573,Terry Teagle,1
University of Virginia,38.0335529,-78.5079772,Marc Iavaroni,1
Kansas State University,39.1974437,-96.5847249,Ed Nealy,1
University of Houston,29.7199489,-95.3422334,Rob Williams,0
University of Louisville,38.2122761,-85.7585023,Jerry Eaves,0
University of Tulsa,36.1520526,-95.9460753,Paul Pressey,1
Brigham Young University,40.2518435,-111.6493156,Brandon Davies,0
Oregon State University,44.5637806,-123.2794443,Lester Conner,1
"University of California, Los Angeles",34.068921,-118.4451811,Mark Eaton,1
University of Wyoming,41.3148754,-105.5665744,Bill Garnett,0
Saint Joseph's University,39.9951217,-75.2399328,Bryan Warrick,0
Georgetown University,38.9076089,-77.0722585,Sleepy Floyd,1
"University of California, Santa Barbara",34.4139629,-119.848947,Richard Anderson,1
University of Tennessee at Chattanooga,35.0458509,-85.2953072,Russ Schoene,0
Boston College,42.3355488,-71.1684945,John Bagley,1
University of Kentucky,38.0306511,-84.5039697,Archie Goodwin,0
Wichita State University,37.7186367,-97.2941414,Cliff Levingston,1
University of Texas at Austin,30.2849185,-97.7340567,LaSalle Thompson,1
University of Notre Dame,41.6991133,-86.2387627,Bruce Flowers,0
University of Connecticut,41.8077414,-72.2539805,Corny Thompson,0
Bradley University,40.6977743,-89.6153484,David Thirdkill,1
University of Notre Dame,41.6991133,-86.2387627,Dave Batton,0
Cleveland State University,41.5027643,-81.674423,Darren Tillis,0
Georgia Institute of Technology,33.7756178,-84.396285,Brook Steppe,1
University of South Alabama,30.6959406,-88.184236,Rory White,1
University of Colorado,40.007581,-105.2659417,Andre Roberson,0
James Madison University,38.435092,-78.8697548,Linton Townes,0
University of Alabama,33.2140233,-87.5391418,Eddie Phillips,0
Wake Forest University,36.1355052,-80.2791958,Jim Johnstone,0
University of Portland,45.5732046,-122.7275712,Jose Slaughter,0
"California State University, Long Beach",33.7838235,-118.1140904,Rickey Williams,0
University of Wyoming,41.3148754,-105.5665744,Chris Engler,1
Rice University,29.7173941,-95.4018312,Ricky Pierce,1
University of California,34.068921,-118.4451811,Mark McNamara,1
University of Arkansas,36.0686895,-94.1748471,Scott Hastings,1
University of Alabama at Birmingham,33.5019893,-86.8064433,Oliver Robinson,0
University of Notre Dame,41.6991133,-86.2387627,Kelly Tripucka,1
University of Maryland,38.9869183,-76.9425543,Buck Williams,1
University of Utah,40.7649368,-111.8421021,Tom Chambers,1
Michigan State University,42.701848,-84.4821719,Jay Vincent,1
DePaul University,41.877575,-87.6272176,Mark Aguirre,1
Ohio State University,40.0066723,-83.0304546,Herb Williams,1
Iona College,40.9270597,-73.7863494,Jeff Ruland,1
Wake Forest University,36.1355052,-80.2791958,Frank Johnson,1
University of Mississippi,34.3647349,-89.5383818,Elston Turner,1
Oregon State University,44.5637806,-123.2794443,Steve Johnson,1
University of Maryland,38.9869183,-76.9425543,Albert King,1
Duke University,36.0014258,-78.9382286,Gene Banks,1
Syracuse University,43.0391534,-76.1351158,Danny Schayes,1
Louisiana State University,30.4132579,-91.1800023,Rudy Macklin,0
Santa Clara University,37.3496418,-121.9389875,Kurt Rambis,1
Arizona State University,33.4242399,-111.9280527,Kurt Nimphius,1
"California State University, Fresno",36.8133631,-119.7460947,Pete Verhoeven,1
University of Kansas,38.9543439,-95.2557961,Darnell Valentine,1
West Virginia Wesleyan College,38.990005,-80.2196586,Jim Brogan,0
University of Kansas,38.9543439,-95.2557961,John Douglas,0
Alabama State University,32.3636575,-86.2940174,Kevin Loder,0
University of Notre Dame,41.6991133,-86.2387627,Orlando Woolridge,1
Arizona State University,33.4242399,-111.9280527,Alton Lister,1
University of Utah,40.7649368,-111.8421021,Danny Vranes,1
University of South Alabama,30.6959406,-88.184236,Ed Rains,0
University of Louisville,38.2122761,-85.7585023,Peyton Siva,0
Ohio State University,40.0066723,-83.0304546,Jim Smith,0
University of Virginia,38.0335529,-78.5079772,Jeff Lamp,1
Oregon State University,44.5637806,-123.2794443,Ray Blume,0
College of the Holy Cross,42.2392391,-71.8079608,Garry Witts,0
Wake Forest University,36.1355052,-80.2791958,Charlie Davis,0
Brigham Young University,40.2518435,-111.6493156,Danny Ainge,1
University of Michigan,42.2780436,-83.7382241,Mike McGee,1
Oregon State University,44.5637806,-123.2794443,Mark Radford,0
Villanova University,40.0368926,-75.3425785,Alex Bradley,0
University of North Carolina,35.9049122,-79.0469134,Reggie Bullock,0
University of Tennessee,35.9544013,-83.9294564,Howard Wood,0
Cleveland State University,41.5027643,-81.674423,Franklin Edwards,1
Auburn University,32.5933574,-85.4951663,Bobby Cattage,0
University of Wyoming,41.3148754,-105.5665744,Charles Bradley,0
Creighton University,41.2655521,-95.9463862,Kevin McKenna,1
University of Louisville,38.2122761,-85.7585023,Darrell Griffith,1
Alcorn State University,31.8742035,-91.1372924,Larry Smith,1
University of North Carolina,35.9049122,-79.0469134,Mike O'Koren,1
Ohio State University,40.0066723,-83.0304546,Kelvin Ransey,1
Virginia Polytechnic Institute and State University,37.2283843,-80.4234167,Malcolm Delaney,0
Georgetown University,38.9076089,-77.0722585,Otto Porter,0
University of Notre Dame,41.6991133,-86.2387627,Bill Laimbeer,1
La Salle University,40.0390398,-75.1558184,Michael Brooks,1
Duke University,36.0014258,-78.9382286,Mike Gminski,1
University of Portland,45.5732046,-122.7275712,Darwin Cook,1
University of Louisiana at Lafayette,30.2114404,-92.0204121,Andrew Toney,1
University of South Carolina,33.9937575,-81.0299186,Cedrick Hordges,0
Oral Roberts University,36.0507991,-95.9536715,Calvin Garrett,0
Washington State University,46.7319225,-117.1542121,Don Collins,1
Syracuse University,43.0391534,-76.1351158,Louis Orr,1
University of Tennessee,35.9544013,-83.9294564,Reggie Johnson,0
West Virginia University,39.6480359,-79.9697147,Lowes Moore,0
Virginia Polytechnic Institute and State University,37.2283843,-80.4234167,Wayne Robinson,0
University of Texas at Austin,30.2849185,-97.7340567,Johnny Moore,1
Illinois State University,40.5120479,-88.9931683,Jeff Wilkins,1
University of Kentucky,38.0306511,-84.5039697,Kyle Macy,1
University of Notre Dame,41.6991133,-86.2387627,Bill Hanzlik,1
University of Arizona,32.2318851,-110.9501094,Solomon Hill,0
"University of Nevada, Reno",39.5453298,-119.8161541,Edgar Jones,1
Marquette University,43.038456,-87.9311302,Sam Worthen,0
University of Washington,47.6553351,-122.3035199,Lorenzo Romar,1
Hampton University,37.0228392,-76.3343603,Rick Mahorn,1
Mississippi State University,33.4551742,-88.7943766,Rickey Brown,1
Indiana University,39.1754487,-86.512627,Butch Carter,1
Indiana University,39.1754487,-86.512627,Mike Woodson,1
Georgetown University,38.9076089,-77.0722585,John Duren,0
"University of California, Los Angeles",34.068921,-118.4451811,James Wilkes,0
"University of California, Los Angeles",34.068921,-118.4451811,Shabazz Muhammad,0
Louisiana State University,30.4132579,-91.1800023,DeWayne Scales,0
Georgetown University,38.9076089,-77.0722585,Craig Shelton,0
University of Detroit Mercy,42.4140934,-83.1379434,Earl Cureton,1
University of San Francisco,37.7765643,-122.4507187,Billy Reid,0
Purdue University,40.4237054,-86.9211946,Jerry Sichting,1
St. John's University,40.6213742,-74.0908179,Reggie Carter,0
North Park University,41.975259,-87.709923,Mike Harper,0
"California State University, Fullerton",33.8823476,-117.8851033,Mike Niles,0
Wichita State University,37.7186367,-97.2941414,Toure' Murry,0
Temple University,39.9805942,-75.1557376,Dionte Christmas,0
Weber State University,41.1916133,-111.9440945,Damian Lillard,1
University of Florida,29.6436325,-82.3549302,Bradley Beal,1
Xavier University,39.1499074,-84.4740892,Semaj Christon,0
University of Kentucky,38.0306511,-84.5039697,Anthony Davis,1
Syracuse University,43.0391534,-76.1351158,Dion Waiters,1
Duke University,36.0014258,-78.9382286,Kyle Singler,1
University of North Carolina,35.9049122,-79.0469134,Tyler Zeller,1
St. John's University,40.6213742,-74.0908179,Maurice Harkless,1
University of Kentucky,38.0306511,-84.5039697,Michael Kidd-Gilchrist,1
University of North Carolina,35.9049122,-79.0469134,Harrison Barnes,1
Duke University,36.0014258,-78.9382286,Austin Rivers,1
University of Michigan,42.2780436,-83.7382241,Caris LeVert,0
University of Connecticut,41.8077414,-72.2539805,Andre Drummond,1
Ohio State University,40.0066723,-83.0304546,Jared Sullinger,0
University of Illinois at Urbana-Champaign,40.1019523,-88.2271615,Meyers Leonard,1
University of Arkansas,36.0686895,-94.1748471,Patrick Beverley,1
Marquette University,43.038456,-87.9311302,Jae Crowder,1
University of Dayton,39.7393,-84.1799675,Brian Roberts,1
University of Washington,47.6553351,-122.3035199,Terrence Ross,1
University of Colorado,40.007581,-105.2659417,Chris Copeland,0
University of Kansas,38.9543439,-95.2557961,Thomas Robinson,1
Vanderbilt University,36.1447034,-86.8026551,John Jenkins,1
University of North Carolina,35.9049122,-79.0469134,Kendall Marshall,0
Michigan State University,42.701848,-84.4821719,Draymond Green,1
University of Kentucky,38.0306511,-84.5039697,Darius Miller,0
University of North Carolina,35.9049122,-79.0469134,John Henson,1
University of Miami,25.7178924,-80.2746368,DeQuan Jones,0
University of Kentucky,38.0306511,-84.5039697,Doron Lamb,0
University of Memphis,35.1187498,-89.9374928,Will Barton,1
"University of California, Santa Barbara",34.4139629,-119.848947,Orlando Johnson,0
Mississippi State University,33.4551742,-88.7943766,Arnett Moultrie,0
Norfolk State University,36.8480161,-76.262085,Kyle O'Quinn,1
Florida State University,30.4418778,-84.2984889,Bernard James,0
University of Missouri,38.9403808,-92.3277375,Kim English,0
Kansas State University,39.1974437,-96.5847249,Rodney McGruder,0
University of Virginia,38.0335529,-78.5079772,Mike Scott,1
University of Kentucky,38.0306511,-84.5039697,Marquis Teague,0
University of Washington,47.6553351,-122.3035199,Tony Wroten,0
Villanova University,40.0368926,-75.3425785,Maalik Wayns,0
University of Connecticut,41.8077414,-72.2539805,Jeremy Lamb,1
University of Kentucky,38.0306511,-84.5039697,Brandon Knight,1
Providence College,41.8415128,-71.433591,MarShon Brooks,0
Georgia Institute of Technology,33.7756178,-84.396285,Iman Shumpert,1
University of Florida,29.6436325,-82.3549302,Chandler Parsons,1
University of Connecticut,41.8077414,-72.2539805,Kemba Walker,1
University of Washington,47.6553351,-122.3035199,Isaiah Thomas,1
Washington State University,46.7319225,-117.1542121,Klay Thompson,1
San Diego State University,32.7773786,-117.0714386,Kawhi Leonard,1
Vanderbilt University,36.1447034,-86.8026551,Wade Baldwin,0
Morehead State University,38.1886162,-83.4315122,Kenneth Faried,1
Florida State University,30.4418778,-84.2984889,Chris Singleton,0
University of Arizona,32.2318851,-110.9501094,Derrick Williams,1
Texas A&M University,30.6187383,-96.3364791,Donald Sloan,1
University of Kansas,38.9543439,-95.2557961,Markieff Morris,1
Cleveland State University,41.5027643,-81.674423,Norris Cole,1
Brigham Young University,40.2518435,-111.6493156,Jimmer Fredette,1
Hofstra University,40.7166872,-73.5993965,Charles Jenkins,0
University of California,34.068921,-118.4451811,Jaylen Brown,0
University of Oregon,44.0448302,-123.0726055,Ivan Johnson,0
University of Colorado,40.007581,-105.2659417,Alec Burks,1
Temple University,39.9805942,-75.1557376,Lavoy Allen,1
Duke University,36.0014258,-78.9382286,Lance Thomas,1
University of Maryland,38.9869183,-76.9425543,Jordan Williams,0
University of Kentucky,38.0306511,-84.5039697,Josh Harrellson,0
University of Wisconsin,43.076592,-89.4124875,Greg Stiemsma,0
,,,Jeremy Tyler,0
"University of California, Los Angeles",34.068921,-118.4451811,Malcolm Lee,0
Duke University,36.0014258,-78.9382286,Nolan Smith,0
Butler University,39.8405491,-86.1708927,Shelvin Mack,1
University of Wisconsin,43.076592,-89.4124875,Jon Leuer,1
University of Tennessee,35.9544013,-83.9294564,Tobias Harris,1
University of Colorado,40.007581,-105.2659417,Cory Higgins,0
College of Charleston,32.7882136,-79.9590881,Andrew Goudelock,0
University of Texas at Austin,30.2849185,-97.7340567,Jordan Hamilton,1
Alabama A&M University,34.7838409,-86.5722237,Mickell Gladness,0
"University of Nevada, Las Vegas",36.1074857,-115.1434507,Patrick McCaw,0
Gonzaga University,47.6670321,-117.4014343,Jeremy Pargo,0
Purdue University,40.4237054,-86.9211946,E'Twaun Moore,1
Marquette University,43.038456,-87.9311302,Jimmy Butler,1
Purdue University,40.4237054,-86.9211946,JaJuan Johnson,0
University of Oklahoma,35.2058936,-97.4457137,Blake Griffin,1
University of Kentucky,38.0306511,-84.5039697,John Wall,1
Stanford University,37.4274745,-122.169719,Landry Fields,1
University of Kentucky,38.0306511,-84.5039697,DeMarcus Cousins,1
Georgetown University,38.9076089,-77.0722585,Greg Monroe,1
Syracuse University,43.0391534,-76.1351158,Wesley Johnson,1
University of North Carolina,35.9049122,-79.0469134,Ed Davis,1
Xavier University,39.1499074,-84.4740892,Jordan Crawford,0
Ohio State University,40.0066723,-83.0304546,Evan Turner,1
University of Kentucky,38.0306511,-84.5039697,Eric Bledsoe,1
Towson University,39.3925121,-76.6126392,Gary Neal,1
"California State University, Fresno",36.8133631,-119.7460947,Paul George,1
Georgia Institute of Technology,33.7756178,-84.396285,Derrick Favors,1
Oakland University,42.6678782,-83.2082347,Kay Felder,0
Wake Forest University,36.1355052,-80.2791958,Al-Farouq Aminu,1
Baylor University,31.5488923,-97.1130573,Ekpe Udoh,1
University of Michigan,42.2780436,-83.7382241,Manny Harris,0
Butler University,39.8405491,-86.1708927,Gordon Hayward,1
University of Kentucky,38.0306511,-84.5039697,Patrick Patterson,1
Clemson University,34.673407,-82.8367119,Trevor Booker,1
Virginia Commonwealth University,37.5483122,-77.4526805,Larry Sanders,1
University of Notre Dame,41.6991133,-86.2387627,Luke Harangody,0
University of Washington,47.6553351,-122.3035199,Quincy Pondexter,1
University of Tulsa,36.1520526,-95.9460753,Ben Uzoh,0
Wake Forest University,36.1355052,-80.2791958,Ish Smith,1
Marquette University,43.038456,-87.9311302,Lazar Hayward,0
Western Kentucky University,36.9847153,-86.4559991,Jeremy Evans,1
University of Kansas,38.9543439,-95.2557961,Cole Aldrich,1
"University of Nevada, Reno",39.5453298,-119.8161541,Armon Johnson,0
University of Arizona,32.2318851,-110.9501094,Mustafa Shakur,0
University of Texas at El Paso,31.7731979,-106.5047208,Derrick Caracter,0
University of Memphis,35.1187498,-89.9374928,Tyreke Evans,1
Davidson College,35.5008018,-80.8446725,Stephen Curry,1
,,,Brandon Jennings,1
Michigan State University,42.701848,-84.4821719,Denzel Valentine,0
Syracuse University,43.0391534,-76.1351158,Jonny Flynn,0
"University of California, Los Angeles",34.068921,-118.4451811,Darren Collison,1
University of Southern California,34.0223519,-118.285117,Taj Gibson,1
Louisiana State University,30.4132579,-91.1800023,Marcus Thornton,1
Marquette University,43.038456,-87.9311302,Wesley Matthews,1
"University of California, Los Angeles",34.068921,-118.4451811,Jrue Holiday,1
Arizona State University,33.4242399,-111.9280527,James Harden,1
University of Louisville,38.2122761,-85.7585023,Terrence Williams,0
Baylor University,31.5488923,-97.1130573,Taurean Waller-Prince,0
University of Southern California,34.0223519,-118.285117,DeMar DeRozan,1
University of North Carolina,35.9049122,-79.0469134,Ty Lawson,1
University of Arizona,32.2318851,-110.9501094,Chase Budinger,1
Florida State University,30.4418778,-84.2984889,Toney Douglas,1
University of Pittsburgh,40.4443533,-79.960835,DeJuan Blair,1
University of North Carolina,35.9049122,-79.0469134,Wayne Ellington,1
